84 
88 82 8c 
8f 82 35 
98 81 8f 
98 81 9b 
98 81 ab 
98 81 b7 
9a 
9a 
9a 81 a0 81 
9e 
9e 
a0 81 a7 
a5 90 a5 
a7 90 a7 
ac 90 ac 91 
ae 90 ae 
bc 
bf 8e bf 
e2 
e2 
e2 
e2 
e2 
e2 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 a7 
e2 81 a7 
e2 81 a7 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
ef a7 88 
ef a7 88 
37                   	aaa    
9a 37 9c 37 9d 37 9e 	lcall  $0x9e37,$0x9d379c37
9a c2 9c c2 9d c2 9e 	lcall  $0x9ec2,$0x9dc29cc2
9a e2 9e a7 9a e2 9e 	lcall  $0x9ee2,$0x9aa79ee2
9a e2 9e 93 9b e2 9e 	lcall  $0x9ee2,$0x9b939ee2
9a ef 9c ef 9d ef 9e 	lcall  $0x9eef,$0x9def9cef
9a f0 9f a7 9a f0 9f 	lcall  $0x9ff0,$0x9aa79ff0
9a f0 9f 93 9b f0 9f 	lcall  $0x9ff0,$0x9b939ff0
9a 93 a3 e2 9a a7 a3 	lcall  $0xa3a7,$0x9ae2a393
9a 94 9c 94 9d 94 a4 	lcall  $0xa494,$0x9d949c94
9a 95 9d 95 9e 95 a4 	lcall  $0xa495,$0x9e959d95
9a 96 9c 96 9e 96 a4 	lcall  $0xa496,$0x9e969c96
9a 97 9d 97 9e 97 a4 	lcall  $0xa497,$0x9e979d97
9a a1 9c a1 9e a1 a4 	lcall  $0xa4a1,$0x9ea19ca1
9a e2 a4 a7 9a e2 a4 	lcall  $0xa4e2,$0x9aa7a4e2
9a e2 a4 93 9b e2 a4 	lcall  $0xa4e2,$0x9b93a4e2
9a 8f 9c 8f a4 8f a5 	lcall  $0xa58f,$0xa48f9c8f
9a 92 9c 92 a4 92 a5 	lcall  $0xa592,$0xa4929c92
9a 93 9d 93 a4 93 a5 	lcall  $0xa593,$0xa4939d93
9a 9d 9c 9d a4 9d a5 	lcall  $0xa59d,$0xa49d9c9d
9a a4 9d a4 a4 a4 a5 	lcall  $0xa5a4,$0xa4a49da4
9a 90 a4 90 a5 90 a6 	lcall  $0xa690,$0xa590a490
9a 91 a4 91 a5 91 a6 	lcall  $0xa691,$0xa591a491
9a 98 a4 98 a5 98 a6 	lcall  $0xa698,$0xa598a498
9a 99 a4 99 a5 99 a6 	lcall  $0xa699,$0xa599a499
9a 9b a4 9b a5 9b a6 	lcall  $0xa69b,$0xa59ba49b
9a 9c a4 9c a5 9c a6 	lcall  $0xa69c,$0xa59ca49c
9a 9e a4 9e a5 9e a6 	lcall  $0xa69e,$0xa59ea49e
9a 9f a4 9f a5 9f a6 	lcall  $0xa69f,$0xa59fa49f
9a a5 a4 a5 a5 a5 a6 	lcall  $0xa6a5,$0xa5a5a4a5
9a a6 a4 a6 a5 a6 a6 	lcall  $0xa6a6,$0xa5a6a4a6
9a a7 a4 a7 a5 a7 a6 	lcall  $0xa6a7,$0xa5a7a4a7
9a a9 a4 a9 a5 a9 a6 	lcall  $0xa6a9,$0xa5a9a4a9
9a aa a4 aa a5 aa a6 	lcall  $0xa6aa,$0xa5aaa4aa
9a ab a4 ab a5 ab a6 	lcall  $0xa6ab,$0xa5aba4ab
9a ac a4 ac a5 ac a6 	lcall  $0xa6ac,$0xa5aca4ac
9a ad a4 ad a5 ad a6 	lcall  $0xa6ad,$0xa5ada4ad
9a ae a4 ae a5 ae a6 	lcall  $0xa6ae,$0xa5aea4ae
9a af a4 af a5 af a6 	lcall  $0xa6af,$0xa5afa4af
9a b9 a4 b9 a5 b9 a6 	lcall  $0xa6b9,$0xa5b9a4b9
9a bc a4 bc a5 bc a6 	lcall  $0xa6bc,$0xa5bca4bc
9a bd a4 bd a5 bd a6 	lcall  $0xa6bd,$0xa5bda4bd
9a 97 a8 e2 9a a7 a8 	lcall  $0xa8a7,$0x9ae2a897
9a 87 a9 e2 9a 8f a9 	lcall  $0xa98f,$0x9ae2a987
9a c2 a9 a7 9a c2 a9 	lcall  $0xa9c2,$0x9aa7a9c2
9a c2 a9 93 9b c2 a9 	lcall  $0xa9c2,$0x9b93a9c2
9a 86 a6 86 aa 86 ac 	lcall  $0xac86,$0xaa86a686
9a 93 ac e2 9a 9b ac 	lcall  $0xac9b,$0x9ae2ac93
9a e2 ac a7 9a e2 ac 	lcall  $0xace2,$0x9aa7ace2
9a e2 ac 93 9b e2 ac 	lcall  $0xace2,$0x9b93ace2
9a e2 ad a7 9a e2 ad 	lcall  $0xade2,$0x9aa7ade2
9a e2 ad 93 9b e2 ad 	lcall  $0xade2,$0x9b93ade2
9a c2 ae a7 9a c2 ae 	lcall  $0xaec2,$0x9aa7aec2
9a c2 ae 93 9b c2 ae 	lcall  $0xaec2,$0x9b93aec2
9a a7 b0 e2 9a ab b0 	lcall  $0xb0ab,$0x9ae2b0a7
9a ab b1 e2 9a 87 b2 	lcall  $0xb287,$0x9ae2b1ab
9a 9b b2 e2 9a a7 b2 	lcall  $0xb2a7,$0x9ae2b29b
9a 87 b3 e2 9a 8f b3 	lcall  $0xb38f,$0x9ae2b387
9a 9b b3 e2 9a a7 b3 	lcall  $0xb3a7,$0x9ae2b39b
9a 87 b4 e2 9a 8f b4 	lcall  $0xb48f,$0x9ae2b487
9a 9b b4 e2 9a a7 b4 	lcall  $0xb4a7,$0x9ae2b49b
9a 87 b5 e2 9a 93 b5 	lcall  $0xb593,$0x9ae2b587
9a a7 b5 e2 9a ab b5 	lcall  $0xb5ab,$0x9ae2b5a7
9a a7 b6 e2 9a ab b6 	lcall  $0xb6ab,$0x9ae2b6a7
9a a7 b7 e2 9a ab b7 	lcall  $0xb7ab,$0x9ae2b7a7
9a ef b8 8f 9b ef b8 	lcall  $0xb8ef,$0x9b8fb8ef
9a 92 b7 e2 9a 92 bb 	lcall  $0xbb92,$0x9ae2b792
9a 93 b7 e2 9a 93 bb 	lcall  $0xbb93,$0x9ae2b793
9a 94 b7 e2 9a 94 bb 	lcall  $0xbb94,$0x9ae2b794
9a 95 b7 e2 9a 95 bb 	lcall  $0xbb95,$0x9ae2b795
9a 96 b7 e2 9a 96 bb 	lcall  $0xbb96,$0x9ae2b796
9a 97 b7 e2 9a 97 bb 	lcall  $0xbb97,$0x9ae2b797
9a 99 b7 e2 9a 99 bb 	lcall  $0xbb99,$0x9ae2b799
9a 9b b7 e2 9a 9b bb 	lcall  $0xbb9b,$0x9ae2b79b
9a 9c b7 e2 9a 9c bb 	lcall  $0xbb9c,$0x9ae2b79c
9a a7 b7 e2 9a a7 bb 	lcall  $0xbba7,$0x9ae2b7a7
9a aa b7 e2 9a aa bb 	lcall  $0xbbaa,$0x9ae2b7aa
9a ab b7 e2 9a ab bb 	lcall  $0xbbab,$0x9ae2b7ab
9a 93 bc e2 9a 97 bc 	lcall  $0xbc97,$0x9ae2bc93
9a 87 e2 8c 9a 8b e2 	lcall  $0xe28b,$0x9a8ce287
9a 97 e2 8c 9a 9b e2 	lcall  $0xe29b,$0x9a8ce297
9a ab e2 8c 9a af e2 	lcall  $0xe2af,$0x9a8ce2ab
9a 23 ef a7 9a 23 ef 	lcall  $0xef23,$0x9aa7ef23
9a 23 ef 93 9b 23 ef 	lcall  $0xef23,$0x9b93ef23
9a 2a ef a7 9a 2a ef 	lcall  $0xef2a,$0x9aa7ef2a
9a 2a ef 93 9b 2a ef 	lcall  $0xef2a,$0x9b93ef2a
9a 30 ef a7 9a 30 ef 	lcall  $0xef30,$0x9aa7ef30
9a 30 ef 93 9b 30 ef 	lcall  $0xef30,$0x9b93ef30
9a 31 ef a7 9a 31 ef 	lcall  $0xef31,$0x9aa7ef31
9a 31 ef 93 9b 31 ef 	lcall  $0xef31,$0x9b93ef31
9a 32 ef a7 9a 32 ef 	lcall  $0xef32,$0x9aa7ef32
9a 32 ef 93 9b 32 ef 	lcall  $0xef32,$0x9b93ef32
9a 33 ef a7 9a 33 ef 	lcall  $0xef33,$0x9aa7ef33
9a 33 ef 93 9b 33 ef 	lcall  $0xef33,$0x9b93ef33
9a 34 ef a7 9a 34 ef 	lcall  $0xef34,$0x9aa7ef34
9a 34 ef 93 9b 34 ef 	lcall  $0xef34,$0x9b93ef34
9a 35 ef ab 9a 35 ef 	lcall  $0xef35,$0x9aabef35
9a 36 ef a7 9a 36 ef 	lcall  $0xef36,$0x9aa7ef36
9a 36 ef 93 9b 36 ef 	lcall  $0xef36,$0x9b93ef36
9a 37 ef a7 9a 37 ef 	lcall  $0xef37,$0x9aa7ef37
9a 37 ef 93 9b 37 ef 	lcall  $0xef37,$0x9b93ef37
9a 38 ef a7 9a 38 ef 	lcall  $0xef38,$0x9aa7ef38
9a 38 ef 93 9b 38 ef 	lcall  $0xef38,$0x9b93ef38
9a 39 ef a7 9a 39 ef 	lcall  $0xef39,$0x9aa7ef39
9a 39 ef 93 9b 39 ef 	lcall  $0xef39,$0x9b93ef39
9a 87 f0 9f 9a 8b f0 	lcall  $0xf08b,$0x9a9ff087
9a 8f f0 9f 9a 93 f0 	lcall  $0xf093,$0x9a9ff08f
9a 97 f0 9f 9a 9b f0 	lcall  $0xf09b,$0x9a9ff097
9a a3 f0 9f 9a a7 f0 	lcall  $0xf0a7,$0x9a9ff0a3
9a ab f0 9f 9a af f0 	lcall  $0xf0af,$0x9a9ff0ab
9a b3 f0 9f 9a b7 f0 	lcall  $0xf0b7,$0x9a9ff0b3
9a be bb e2 9a be f3 	lcall  $0xf3be,$0x9ae2bbbe
8d 38                	lea    (%eax),%edi
8d 38                	lea    (%eax),%edi
8d 30                	lea    (%eax),%esi
8d 30                	lea    (%eax),%esi
8d 33                	lea    (%ebx),%esi
8d 33                	lea    (%ebx),%esi
8d 23                	lea    (%ebx),%esp
8d 23                	lea    (%ebx),%esp
8d 39                	lea    (%ecx),%edi
8d 39                	lea    (%ecx),%edi
8d 31                	lea    (%ecx),%esi
8d 31                	lea    (%ecx),%esi
8d 37                	lea    (%edi),%esi
8d 37                	lea    (%edi),%esi
8d 37                	lea    (%edi),%esi
8d 34 ef             	lea    (%edi,%ebp,8),%esi
8d 34 ef             	lea    (%edi,%ebp,8),%esi
8d 2a                	lea    (%edx),%ebp
8d 2a                	lea    (%edx),%ebp
8d 32                	lea    (%edx),%esi
8d 32                	lea    (%edx),%esi
8d 36                	lea    (%esi),%esi
8d 36                	lea    (%esi),%esi
8d 36                	lea    (%esi),%esi
8d b3 f0 9f 8d b7    	lea    -0x48726010(%ebx),%esi
8d b3 e2 9c 8d b7    	lea    -0x4872631e(%ebx),%esi
8d b3 e2 99 8d b7    	lea    -0x4872661e(%ebx),%esi
8d b3 e2 80 8d b7    	lea    -0x48727f1e(%ebx),%esi
8d ab f0 9f 8d af    	lea    -0x50726010(%ebx),%ebp
8d ab e2 9c 8d af    	lea    -0x5072631e(%ebx),%ebp
8d ab e2 99 8d af    	lea    -0x5072661e(%ebx),%ebp
8d a7 e2 80 8d af    	lea    -0x50727f1e(%edi),%esp
8d a3 f0 9f 8d a7    	lea    -0x58726010(%ebx),%esp
8d a3 e2 9c 8d a7    	lea    -0x5872631e(%ebx),%esp
8d a3 e2 99 8d a7    	lea    -0x5872661e(%ebx),%esp
8d 9b e2 80 8d a3    	lea    -0x5c727f1e(%ebx),%ebx
8d a2 8e a2 90 a2    	lea    -0x5d6f5d72(%edx),%esp
8d 99 8d 9a 8d 9c    	lea    -0x63726573(%ecx),%ebx
8d 9b 8e 9b 90 9b    	lea    -0x646f6472(%ebx),%ebx
8d 97 f0 9f 8d 9b    	lea    -0x64726010(%edi),%edx
8d 97 e2 9c 8d 9b    	lea    -0x6472631e(%edi),%edx
8d 97 e2 99 8d 9b    	lea    -0x6472661e(%edi),%edx
8d 9a 8e 9a 90 9a    	lea    -0x656f6572(%edx),%ebx
8d 99 8e 99 90 99    	lea    -0x666f6672(%ecx),%ebx
8d 95 8d 96 8d 98    	lea    -0x67726973(%ebp),%edx
8d 97 8e 97 90 97    	lea    -0x686f6872(%edi),%edx
8d 8f e2 80 8d 97    	lea    -0x68727f1e(%edi),%ecx
8d 91 8d 92 8d 94    	lea    -0x6b726d73(%ecx),%edx
8d 8f f0 9f 8d 93    	lea    -0x6c726010(%edi),%ecx
8d 8f e2 9c 8d 93    	lea    -0x6c72631e(%edi),%ecx
8d 8f e2 99 8d 93    	lea    -0x6c72661e(%edi),%ecx
8d a4 8e a4 90 a4 91 	lea    -0x6e5b6f5c(%esi,%ecx,4),%esp
8d 91 8e 91 90 91    	lea    -0x6e6f6e72(%ecx),%edx
8d 8f 8e 8f 90 8f    	lea    -0x706f7072(%edi),%ecx
8d a4 8d a5 8d a6 8d 	lea    -0x7259725b(%ebp,%ecx,4),%esp
8d 8c 8d 8d 8d 8e 8d 	lea    -0x72717273(%ebp,%ecx,4),%ecx
8d 87 f0 9f 8d 8b    	lea    -0x74726010(%edi),%eax
8d 87 e2 9c 8d 8b    	lea    -0x7472631e(%edi),%eax
8d 87 e2 99 8d 8b    	lea    -0x7472661e(%edi),%eax
8d bb f0 9f 8d 83    	lea    -0x7c726010(%ebx),%edi
8d bb e2 9c 8d 83    	lea    -0x7c72631e(%ebx),%edi
8d bb e2 99 8d 83    	lea    -0x7c72661e(%ebx),%edi
8d bb e2 80 8d 83    	lea    -0x7c727f1e(%ebx),%edi
8d 35 ef 93 8e 35    	lea    0x358e93ef,%esi
f0                   	lock
f0 99                	lock cltd 
f0 a6                	lock cmpsb %es:(%edi),%ds:(%esi)
f0 98                	lock cwtl 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
f0 9f                	lock lahf 
